conversion_id,click_id,revenue
9014,163548,1.000855
9015,163554,1.092367
9016,163556,1.339444
9017,163557,0.639159
9018,163571,0.384156
9019,163572,0.417289
9020,163576,0.886726
9021,163577,1.097666
9022,163580,0.780574
9023,163590,1.175141
9024,163598,1.271106
9025,163611,1.160916
9026,163616,0.560551
9027,163636,1.345015
9028,163656,1.44467
9029,163659,1.306761
9030,163682,1.006947
9031,163689,1.297169
9032,163698,0.932316
9033,163705,0.606692
9034,163714,1.037519
9035,163715,0.941409
9036,163721,0.361191
9037,163732,1.378712
9038,163735,1.457519
9039,163747,0.321541
9040,163750,1.09957
9041,163763,0.382087
9042,163765,0.518991
9043,163789,0.963331
9044,163790,0.980439
9045,163832,0.561282
9046,163836,1.414331
9047,163847,1.413091
9048,163848,0.763363
9049,163853,1.079923
9050,163872,1.152825
9051,163900,0.831196
9052,163905,0.50302
9053,163938,0.912398
9054,163939,0.618839
9055,163968,0.716947
9056,163976,0.942949
9057,163994,0.671133
9058,163996,1.403029
9059,164021,0.748786
9060,164034,0.616058
9061,164038,1.259798
9062,164041,1.062279
9063,164052,1.179178
9064,164055,1.42162
9065,164062,1.485642
9066,164103,0.390102
9067,164128,0.871103
9068,164169,0.47152
9069,164177,0.554144
9070,164187,0.409667
9071,164224,1.498247
9072,164249,1.410029
9073,164272,0.65287
9074,164274,0.856669
9075,164276,1.426772
9076,164284,0.962611
9077,164289,0.369287
9078,164301,1.00837
9079,164304,1.440626
9080,164322,1.129122
9081,164331,0.859317
9082,164332,1.032659
9083,164350,1.008967
9084,164352,1.235804
9085,164354,0.637283
9086,164357,1.145557
9087,164358,0.606913
9088,164371,1.176348
9089,164381,0.80828
9090,164397,1.166138
9091,164434,0.574994
9092,164443,1.192812
9093,164447,0.935186
9094,164450,0.513728
9095,164495,1.233518
9096,164511,0.728565
9097,164517,0.770695
9098,164518,1.487802
9099,164544,1.124525
9100,164549,1.063876
9101,164608,0.317095
9102,164616,0.772914
9103,164632,1.493845
9104,164643,0.950701
9105,164651,0.471975
9106,164652,1.255284
9107,164664,1.038049
9108,164668,1.318316
9109,164670,1.150656
9110,164684,0.954696
9111,164730,1.126566
9112,164736,1.178096
9113,164782,0.925751
9114,164797,1.283941
9115,164807,1.448633
9116,164809,1.356897
9117,164830,0.924918
9118,164851,1.200455
9119,164859,0.659484
9120,164898,0.357567
9121,164924,1.358754
9122,164940,0.899175
9123,164942,1.247773
9124,164951,0.732593
9125,164954,0.884577
9126,164963,0.930721
9127,164969,0.840883
9128,164988,1.316545
9129,165003,0.72628
9130,165006,1.307155
9131,165011,0.92663
9132,165015,0.899121
9133,165019,0.649345
9134,165023,1.263499
9135,165028,1.424787
9136,165056,0.56758
9137,165069,1.450976
9138,165073,0.493643
9139,165079,0.622567
9140,165088,0.665919
9141,165116,0.837147
9142,165127,0.912861
9143,165145,0.394977
9144,165175,1.262902
9145,165183,0.321471
9146,165273,0.378909
9147,165288,1.470442
9148,165294,1.271801
9149,165319,1.17657
9150,165320,1.49417
9151,165337,1.30054
9152,165345,1.093604
9153,165346,0.461325
9154,165417,0.644537
9155,165418,1.335497
9156,165422,1.019345
9157,165425,0.953524
9158,165444,0.750143
9159,165451,0.41586
9160,165453,0.424848
9161,165467,1.037511
9162,165514,0.518766
9163,165524,1.305242
9164,165528,0.555194
9165,165530,0.716443
9166,165537,0.362248
9167,165580,0.75308
9168,165584,1.261446
9169,165615,0.646296
9170,165619,1.35567
9171,165626,1.311449
9172,165628,0.810096
9173,165660,1.416351
9174,165674,1.414256
9175,165677,1.496542
9176,165679,1.44677
9177,165692,0.407484
9178,165697,0.665498
9179,165709,0.365036
9180,165713,0.580722
9181,165722,1.496101
9182,165733,0.855863
9183,165741,1.321369
9184,165749,0.959383
9185,165751,1.16092
9186,165754,1.243652
9187,165755,1.216227
9188,165774,1.211318
9189,165798,1.492267
9190,165799,0.65092
9191,165814,0.363363
9192,165828,0.613893
9193,165829,0.455443
9194,165835,1.001754
9195,165842,0.669112
9196,165843,0.552301
9197,165846,0.968341
9198,165855,1.349697
9199,165862,0.932947
9200,165874,1.012713
9201,165884,1.167883
9202,165886,0.920769
9203,165899,1.156724
9204,165901,0.91643
9205,165904,0.620753
9206,165905,0.6253
9207,165907,0.658236
9208,165918,0.347409
9209,165922,0.842644
9210,165927,0.466281
9211,165930,0.631468
9212,165933,1.473912
9213,165947,0.814587
9214,165956,0.50162
9215,165957,0.918565
9216,165991,0.926851
9217,166014,1.183399
9218,166036,1.230692
9219,166053,0.811341
9220,166054,1.163734
9221,166086,1.201796
9222,166094,1.068966
9223,166106,0.378575
9224,166131,0.327561
9225,166141,0.915091
9226,166161,1.249411
9227,166175,0.521168
9228,166177,0.492472
9229,166192,0.892143
9230,166193,1.109268
9231,166209,0.325884
9232,166226,0.469589
9233,166233,0.87702
9234,166241,1.444268
9235,166260,1.112619
9236,166270,0.671728
9237,166287,0.927552
9238,166289,0.502626
9239,166299,1.128356
9240,166324,0.803804
9241,166338,1.46606
9242,166349,0.349207
9243,166355,1.086984
9244,166365,1.499926
9245,166383,1.25556
9246,166387,0.993358
9247,166388,0.79227
9248,166390,1.344456
9249,166407,1.308535
9250,166427,1.393232
9251,166435,0.975379
9252,166457,0.503107
9253,166476,1.396888
9254,166496,1.175769
9255,166543,0.303384
9256,166548,1.045596
9257,166555,0.973756
9258,166563,1.151795
9259,166584,0.775241
9260,166586,1.298082
9261,166603,1.222358
9262,166605,0.491973
9263,166612,0.360976
9264,166614,0.794151
9265,166615,0.497235
9266,166683,0.801861
9267,166684,1.436964
9268,166713,0.961464
9269,166743,0.590369
9270,166747,0.381345
9271,166757,0.885435
9272,166780,0.760509
9273,166787,0.416419
9274,166794,1.025774
9275,166800,0.700805
9276,166809,0.922938
9277,166819,1.250117
9278,166840,0.99566
9279,166849,0.421895
9280,166865,1.495548
9281,166877,0.702821
9282,166970,0.313067
9283,166982,0.833829
9284,166983,1.468715
9285,167006,0.816203
9286,167011,0.373635
9287,167021,0.396099
9288,167044,0.733233
9289,167046,0.852703
9290,167050,0.465821
9291,167052,0.749007
9292,167054,0.863117
9293,167067,0.883953
9294,167068,0.613169
9295,167072,1.351186
9296,167088,1.227842
9297,167127,0.590521
9298,167135,0.680173
9299,167158,1.046523
9300,167159,1.055336
9301,167163,0.826197
9302,167208,0.806263
9303,167239,0.313068
9304,167249,1.021062
9305,167256,1.287273
9306,167260,0.386491
9307,167264,1.028829
9308,167272,0.844725
9309,167289,1.201828
9310,167297,1.405771
9311,167301,0.705183
9312,167303,0.511689
9313,167312,1.029311
9314,167324,0.545852
9315,167334,0.847167
9316,167342,1.241679
9317,167353,0.708224
9318,167355,0.993588
9319,167367,0.33599
9320,167372,0.80659
9321,167376,1.062097
9322,167384,0.641961
9323,167399,0.831778
9324,167455,0.827413
9325,167468,1.211647
9326,167474,1.415046
9327,167492,1.458779
9328,167513,0.360263
9329,167517,0.507032
9330,167526,0.951179
9331,167534,0.498805
9332,167560,1.051182
9333,167582,0.396117
9334,167587,1.315461
9335,167679,0.862299
9336,167681,1.051634
9337,167699,0.992127
9338,167704,1.035352
9339,167727,1.128088
9340,167800,1.208665
9341,167809,1.005276
9342,167818,1.36617
9343,167822,1.249897
9344,167837,1.358143
9345,167851,0.626799
9346,167864,0.883317
9347,167871,1.486518
9348,167876,0.884826
9349,167891,1.386995
9350,167911,0.443942
9351,167925,0.717676
9352,167939,0.464772
9353,167945,0.476094
9354,167951,0.999541
9355,167971,0.494433
9356,167975,0.806051
9357,167979,0.40376
9358,167981,1.03051
9359,168004,1.395382
9360,168033,0.447119
9361,168044,0.462805
9362,168085,1.386804
9363,168097,0.917909
9364,168099,0.846664
9365,168106,0.623798
9366,168110,1.109636
9367,168151,0.35298
9368,168199,0.577838
9369,168207,1.341961
9370,168217,1.040884
9371,168249,0.38235
9372,168258,1.087622
9373,168262,0.704144
9374,168284,0.31748
9375,168287,1.190503
9376,168288,0.352894
9377,168289,0.77536
9378,168292,1.078228
9379,168299,0.78173
9380,168303,0.774745
9381,168304,1.455371
9382,168321,1.471559
9383,168332,0.482437
9384,168344,1.028241
9385,168350,0.877134
9386,168351,0.877429
9387,168352,1.107518
9388,168361,0.581003
9389,168369,1.003358
9390,168370,1.427563
9391,168380,0.818983
9392,168387,0.729448
9393,168428,0.677525
9394,168431,1.481162
9395,168452,1.344763
9396,168462,1.116838
9397,168467,0.782116
9398,168484,0.872393
9399,168508,0.880752
9400,168537,0.802234
9401,168539,0.44574
9402,168549,1.400912
9403,168587,0.686157
9404,168610,0.646234
9405,168611,0.592636
9406,168621,1.075849
9407,168643,1.34536
9408,168658,0.504157
9409,168659,0.441502
9410,168661,1.43281
9411,168683,1.398768
9412,168690,0.407212
9413,168700,0.398399
9414,168701,0.63107
9415,168754,1.347901
9416,168755,1.002088
9417,168759,0.98453
9418,168785,1.151058
9419,168786,1.124267
9420,168791,0.646649
9421,168816,0.378995
9422,168824,1.417627
9423,168828,1.367811
9424,168842,0.404846
9425,168854,0.360958
9426,168857,0.77525
9427,168870,1.387832
9428,168871,0.375166
9429,168876,1.12014
9430,168903,0.54399
9431,168913,1.282221
9432,168936,0.323768
9433,168957,1.132511
9434,168961,0.708502
9435,168993,1.103436
9436,168996,0.934308
9437,168999,0.625969
9438,169035,1.164194
9439,169037,1.135998
9440,169060,0.983803
9441,169075,1.492084
9442,169109,1.297566
9443,169116,1.406953
9444,169120,0.957352
9445,169162,0.621931
9446,169171,1.442049
9447,169173,0.418267
9448,169174,1.380911
9449,169177,0.598621
9450,169194,0.891209
9451,169203,0.877545
9452,169206,0.887946
9453,169225,1.132143
9454,169229,0.986164
9455,169252,0.520441
9456,169264,1.290263
9457,169283,1.493062
9458,169286,0.79837
9459,169311,0.826944
9460,169315,1.173609
9461,169354,0.739954
9462,169357,0.988687
9463,169388,0.721088
9464,169410,1.377472
9465,169430,0.792789
9466,169437,1.337844
9467,169452,0.731076
9468,169484,1.306213
9469,169488,0.86368
9470,169505,0.933013
9471,169515,1.012332
9472,169521,1.256648
9473,169532,0.978284
9474,169548,0.586171
9475,169568,1.158371
9476,169570,1.470324
9477,169574,1.25
9478,169582,1.02997
9479,169588,1.199724
9480,169592,1.152047
9481,169605,0.772129
9482,169613,0.319899
9483,169632,1.269796
9484,169657,0.895298
9485,169658,1.391194
9486,169659,0.927682
9487,169662,0.39855
9488,169675,1.342252
9489,169685,0.704706
9490,169689,1.079288
9491,169693,0.757663
9492,169767,0.744696
9493,169786,0.594005
9494,169798,1.158291
9495,169804,0.402866
9496,169806,1.340901
9497,169825,0.666047
9498,169840,0.571784
9499,169864,0.307441
9500,169867,1.353428
9501,169872,0.880309
9502,169874,1.012149
9503,169880,0.464559
9504,169890,0.965967
9505,169894,0.855655
9506,169899,0.48333
9507,169907,0.813607
9508,169920,1.482496
9509,169961,0.37934
9510,169969,0.88636
9511,170014,0.890681
9512,170100,0.832316
9513,170112,0.517286
9514,170117,0.739415
9515,170122,1.074863
9516,170135,0.360921
9517,170150,1.13027
9518,170190,0.396732
9519,170194,0.788999
9520,170199,0.735993
9521,170202,1.365829
9522,170210,0.417832
9523,170227,0.673779
9524,170230,0.676177
9525,170233,1.327758
9526,170240,1.484033
9527,170244,1.316909
9528,170249,0.579713
9529,170253,0.657218
9530,170262,1.168521
9531,170274,1.302296
9532,170327,1.117459
9533,170338,0.644875
9534,170362,0.715289
9535,170363,1.035893
9536,170369,1.463638
9537,170400,1.45681
9538,170443,0.365468
9539,170445,1.021163
9540,170481,0.546781
9541,170494,0.468829
9542,170555,0.49951
9543,170559,1.085281
9544,170565,0.78913
9545,170580,0.394571
9546,170590,0.5882
9547,170594,1.00943
9548,170595,0.54039
9549,170611,0.324426
9550,170627,0.322417
9551,170647,0.793343
9552,170667,1.272739
9553,170677,0.893294
9554,170695,0.448278
9555,170750,1.381547
9556,170753,1.352211
9557,170754,0.397419
9558,170788,0.817532
9559,170799,0.39836
9560,170823,0.82552
9561,170829,0.98834
9562,170831,0.523434
9563,170847,1.457278
9564,170857,1.1771
9565,170871,0.667624
9566,170884,0.856516
9567,170888,1.396498
9568,170931,0.610162
9569,170932,0.396179
9570,170967,1.199508
9571,170983,0.474799
9572,170989,0.672191
9573,170991,1.349055
9574,170994,1.313292
9575,171028,1.21348
9576,171041,0.904598
9577,171046,0.557054
9578,171049,0.5619
9579,171100,0.504121
9580,171118,0.500166
9581,171127,1.082248
9582,171133,0.667509
9583,171148,1.480025
9584,171158,1.357493
9585,171169,0.582547
9586,171175,0.862744
9587,171194,0.775448
9588,171207,1.42453
9589,171222,0.632379
9590,171254,0.389865
9591,171265,0.654448
9592,171298,1.232732
9593,171309,0.473081
9594,171316,0.559223
9595,171318,1.040716
9596,171339,0.43884
9597,171343,1.074964
9598,171354,0.340404
9599,171358,0.865488
9600,171359,0.84808
9601,171365,0.488298
9602,171392,1.184747
9603,171421,0.591901
9604,171427,1.439115
9605,171437,0.557933
9606,171440,1.159816
9607,171452,1.23057
9608,171472,1.157283
9609,171479,0.517914
9610,171484,0.669967
9611,171492,0.573276
9612,171506,0.927202
9613,171508,1.137672
9614,171509,0.609776
9615,171511,0.371754
9616,171515,1.283277
9617,171520,0.621462
9618,171537,0.553832
9619,171541,1.156159
9620,171549,0.485142
9621,171557,1.203302
9622,171613,0.8582
9623,171620,1.236732
9624,171630,1.238834
9625,171655,1.334411
9626,171667,0.67423
9627,171669,1.011076
9628,171671,0.880078
9629,171675,1.000151
9630,171699,0.501748
9631,171713,1.169816
9632,171735,1.422019
9633,171737,0.617887
9634,171778,1.231661
9635,171780,0.478921
9636,171835,1.033746
9637,171853,0.45026
9638,171867,1.28342
9639,171885,0.30344
9640,171897,1.305846
9641,171900,0.648964
9642,171907,1.330749
9643,171919,0.882055
9644,171929,0.643497
9645,171936,1.264646
9646,171946,0.697093
9647,171981,1.27084
9648,171990,1.18828
9649,172005,1.200741
9650,172014,1.45784
9651,172027,0.796248
9652,172029,0.647552
9653,172047,1.344034
9654,172057,1.097304
9655,172069,0.512694
9656,172099,0.556704
9657,172114,0.585798
9658,172145,1.320576
9659,172148,1.3059
9660,172154,1.349331
9661,172172,1.362812
9662,172189,1.47144
9663,172208,0.631134
9664,172225,1.20663
9665,172233,0.520965
9666,172238,0.53771
9667,172282,1.356046
9668,172288,1.127508
9669,172301,0.368515
9670,172309,1.281067
9671,172342,0.652262
9672,172350,1.044925
9673,172361,0.365891
9674,172391,1.242253
9675,172442,1.434601
9676,172510,0.362562
9677,172531,1.047606
9678,172542,1.35715
9679,172595,0.554215
9680,172603,0.770133
9681,172611,1.272165
9682,172637,1.288793
9683,172638,0.736235
9684,172644,0.744238
9685,172677,0.635102
9686,172683,0.597771
9687,172699,1.265871
9688,172715,1.287849
9689,172749,1.068817
9690,172770,0.761434
9691,172779,0.941501
9692,172795,0.399302
9693,172800,0.306296
9694,172803,1.018601
9695,172823,1.292343
9696,172836,0.900327
9697,172853,0.572717
9698,172873,0.327674
9699,172878,1.062985
9700,172890,0.41559
9701,172902,0.95645
9702,172908,1.48975
9703,172939,1.360123
9704,172942,1.474006
9705,172967,0.894545
9706,173023,1.342803
9707,173061,0.730057
9708,173078,1.077871
9709,173079,0.635161
9710,173097,0.569582
9711,173098,0.315715
9712,173113,1.406685
9713,173157,1.151142
9714,173167,0.402981
9715,173186,1.155408
9716,173192,0.682543
9717,173197,0.841586
9718,173200,1.24802
9719,173212,0.303653
9720,173216,1.134699
9721,173226,0.472987
9722,173231,1.190583
9723,173238,0.877672
9724,173240,1.140346
9725,173242,1.230929
9726,173245,0.85613
9727,173267,0.81995
9728,173284,0.927739
9729,173289,1.289343
9730,173291,0.75116
9731,173299,1.088645
9732,173303,0.708201
9733,173309,0.303415
9734,173314,0.756879
9735,173318,0.745836
9736,173319,1.037017
9737,173323,1.393157
9738,173341,0.975771
9739,173352,0.501583
9740,173358,1.204361
9741,173361,1.323042
9742,173402,1.057237
9743,173404,0.854429
9744,173452,0.347762
9745,173468,1.152262
9746,173475,0.393935
9747,173477,1.380377
9748,173489,1.444814
9749,173496,1.033615
9750,173502,0.589106
9751,173512,0.306691
9752,173513,0.333922
9753,173520,1.294541
9754,173536,0.764766
9755,173542,0.511962
9756,173552,0.353653
9757,173565,1.070373
9758,173580,0.484
9759,173602,0.913658
9760,173617,1.461824
9761,173643,1.343642
9762,173649,1.441687
9763,173651,0.631849
9764,173659,0.304438
9765,173661,0.3137
9766,173667,1.132115
9767,173674,0.935764
9768,173725,0.821887
9769,173727,1.391205
9770,173754,0.717293
9771,173760,0.989318
9772,173761,1.069256
9773,173764,1.15955
9774,173786,1.216803
9775,173821,1.151264
9776,173826,0.541069
9777,173875,0.685023
9778,173883,0.992219
9779,173887,0.728938
9780,173915,0.831059
9781,173920,1.329949
9782,173924,0.766393
9783,173929,1.314984
9784,173932,0.678782
9785,173981,1.370018
9786,173982,0.623999
9787,174013,1.432818
9788,174021,1.371983
9789,174031,0.693724
9790,174032,0.965319
9791,174056,0.528171
9792,174057,0.618008
9793,174058,0.679955
9794,174062,0.399378
9795,174095,0.795193
9796,174105,1.409853
9797,174109,0.892251
9798,174120,1.313728
9799,174122,0.734082
9800,174133,1.316776
9801,174134,1.495351
9802,174148,0.604961
9803,174154,1.13738
9804,174155,0.911329
9805,174158,1.408328
9806,174171,0.558778
9807,174195,1.210201
9808,174198,0.462825
9809,174223,1.285943
9810,174227,0.347908
9811,174237,0.941618
9812,174249,1.150983
9813,174253,0.927457
9814,174264,0.518967
9815,174287,0.676691
9816,174315,1.220858
9817,174320,0.861989
9818,174343,1.490985
9819,174348,0.853785
9820,174351,0.551404
9821,174353,1.446284
9822,174369,0.677903
9823,174371,0.476462
9824,174386,1.455567
9825,174402,1.254258
9826,174426,0.752385
9827,174446,0.753138
9828,174458,1.197138
9829,174460,1.379316
9830,174465,0.832512
9831,174480,0.944934
9832,174483,1.246898
9833,174499,1.45587
9834,174508,0.303072
9835,174529,0.602892
9836,174531,1.0958
9837,174567,1.347638
9838,174577,0.340485
9839,174598,1.207148
9840,174609,1.257397
9841,174611,0.990529
9842,174648,1.04108
9843,174655,0.508858
9844,174659,1.245286
9845,174730,1.183131
9846,174749,0.84844
9847,174750,1.130173
9848,174759,1.223969
9849,174762,1.098787
9850,174766,0.896942
9851,174767,0.915975
9852,174774,1.074884
9853,174778,0.728455
9854,174786,1.216727
9855,174803,1.326576
9856,174804,1.244934
9857,174827,1.48213
9858,174839,0.952733
9859,174853,0.977347
9860,174860,1.168502
9861,174861,0.345355
9862,174864,0.313869
9863,174890,0.757762
9864,174894,0.837093
9865,174909,1.052419
9866,174910,0.331921
9867,174924,0.507937
9868,174926,1.261449
9869,174936,0.451587
9870,174951,0.554388
9871,174963,0.676136
9872,174965,0.792328
9873,174969,0.320541
9874,175001,0.371399
9875,175012,0.383626
9876,175019,0.750929
9877,175020,0.834757
9878,175026,0.947817
9879,175027,1.211576
9880,175036,0.369585
9881,175051,0.614468
9882,175078,1.304823
9883,175110,0.876348
9884,175130,1.220623
9885,175140,0.948267
9886,175173,0.833194
9887,175176,0.318732
9888,175179,0.402594
9889,175181,0.852058
9890,175200,1.091188
9891,175203,1.047495
9892,175220,1.300401
9893,175236,0.951265
9894,175253,0.580832
9895,175271,0.787288
9896,175277,0.497933
9897,175278,0.647388
9898,175282,1.013779
9899,175288,0.417221
9900,175293,1.218515
9901,175301,0.454549
9902,175310,0.377403
9903,175354,0.418645
9904,175367,1.018656
9905,175395,1.396171
9906,175428,1.412068
9907,175445,1.476638
9908,175450,0.908232
9909,175474,1.293595
9910,175487,1.425662
9911,175499,1.2436
9912,175511,0.39747
9913,175524,1.187529
9914,175534,1.250534
9915,175538,1.111406
9916,175547,0.487532
9917,175552,1.461736
9918,175566,1.396325
9919,175598,0.496286
9920,175600,1.419502
9921,175610,1.071434
9922,175619,1.277058
9923,175641,1.160427
9924,175648,1.475182
9925,175663,0.865034
9926,175669,1.107931
9927,175672,1.066194
9928,175681,1.108652
9929,175702,0.748035
9930,175716,0.418296
9931,175756,1.168025
9932,175762,1.351787
9933,175817,0.817011
9934,175825,1.146276
9935,175826,0.647189
9936,175840,0.623032
9937,175856,0.908475
9938,175876,1.305656
9939,175900,0.574621
9940,175906,1.139505
9941,175927,1.460653
9942,175941,0.725037
9943,175954,1.364675
9944,175966,1.295935
9945,175969,1.411421
9946,176006,0.602171
9947,176014,1.342186
9948,176030,0.604769
9949,176031,1.401113
9950,176043,1.097672
9951,176059,0.858411
9952,176062,1.036402
9953,176080,1.349273
9954,176100,0.521882
9955,176102,0.319069
9956,176108,1.142759
9957,176109,0.619276
9958,176135,1.299509
9959,176141,1.19931
9960,176175,1.06099
9961,176178,0.574496
9962,176184,1.096483
9963,176196,1.368195
9964,176203,0.666739
9965,176210,1.226331
9966,176220,0.702533
9967,176224,0.764472
9968,176299,0.793665
9969,176312,0.57674
9970,176336,1.093619
9971,176341,1.27788
9972,176389,0.390527
9973,176405,0.930724
9974,176419,1.11042
9975,176443,1.38525
9976,176446,1.018202
9977,176452,0.666258
9978,176456,1.240639
9979,176493,1.435056
9980,176494,0.65547
9981,176515,1.259512
9982,176519,1.328386
9983,176548,0.417705
9984,176555,1.038174
9985,176614,1.402278
9986,176615,0.373627
9987,176618,0.589379
9988,176622,0.599452
9989,176637,0.794725
9990,176641,0.494524
9991,176643,0.857999
9992,176645,1.125635
9993,176649,0.423544
9994,176650,1.361261
9995,176663,0.667641
9996,176679,0.779294
9997,176683,0.711803
9998,176689,1.494304
9999,176691,0.986602
10000,176693,1.076552
10001,176758,0.512598
10002,176766,0.440987
10003,176771,1.027834
10004,176783,0.524546
10005,176791,0.695971
10006,176807,0.463131
10007,176824,1.498654
10008,176829,1.094599
10009,176841,0.681077
10010,176844,1.475109
10011,176855,1.11275
10012,176869,0.89396
10013,176878,0.933657
10014,176899,1.157221
10015,176915,1.198909
10016,176922,0.798832
10017,176932,0.83817
10018,176968,0.891677
10019,176977,0.930745
10020,176983,0.719145
10021,176992,0.876516
10022,177007,1.338055
10023,177042,0.742776
10024,177051,1.028836
10025,177065,0.467179
10026,177084,1.046266
10027,177105,1.105131
10028,177129,1.111366
