conversion_id,click_id,revenue
10029,177156,0.80693
10030,177166,1.118923
10031,177167,0.729679
10032,177207,1.35646
10033,177223,0.661276
10034,177228,0.972799
10035,177237,1.075609
10036,177238,0.754682
10037,177249,1.033432
10038,177251,0.435384
10039,177260,0.650971
10040,177271,1.450558
10041,177282,0.746732
10042,177292,0.955463
10043,177300,0.837048
10044,177310,0.827633
10045,177317,1.006553
10046,177337,0.431527
10047,177342,1.030619
10048,177345,0.877524
10049,177349,0.616528
10050,177367,0.464514
10051,177379,1.274978
10052,177400,0.410078
10053,177418,1.462521
10054,177433,0.401957
10055,177468,1.141223
10056,177504,1.344164
10057,177512,0.998331
10058,177516,1.050446
10059,177527,1.07753
10060,177542,1.29466
10061,177563,0.321061
10062,177567,0.343237
10063,177580,0.799485
10064,177599,0.594408
10065,177640,1.365188
10066,177641,0.712535
10067,177667,1.466516
10068,177711,0.800483
10069,177713,1.361637
10070,177718,0.65099
10071,177734,0.675047
10072,177749,0.526176
10073,177750,1.413888
10074,177752,1.43457
10075,177756,0.775407
10076,177765,0.914872
10077,177766,0.642053
10078,177784,0.587835
10079,177788,0.454244
10080,177789,1.027705
10081,177791,0.475431
10082,177804,0.772514
10083,177808,0.974114
10084,177809,0.53615
10085,177827,1.253615
10086,177833,1.006822
10087,177851,1.209646
10088,177853,0.393179
10089,177862,1.220376
10090,177875,1.494455
10091,177903,0.694095
10092,177923,1.306494
10093,177937,0.797282
10094,177947,1.058811
10095,177972,0.843908
10096,177974,1.487916
10097,177986,0.365316
10098,177994,0.872292
10099,178004,0.765434
10100,178023,0.415922
10101,178047,1.208258
10102,178048,1.160752
10103,178055,0.35602
10104,178057,1.408339
10105,178071,1.109145
10106,178074,0.82412
10107,178086,0.65349
10108,178093,0.392764
10109,178094,1.154288
10110,178107,1.010365
10111,178114,0.524136
10112,178126,1.176788
10113,178128,0.39091
10114,178141,0.54553
10115,178164,1.034167
10116,178169,0.3005
10117,178171,0.509544
10118,178180,0.387426
10119,178191,0.311194
10120,178228,0.570729
10121,178243,1.292199
10122,178257,0.949819
10123,178264,0.75147
10124,178310,0.536644
10125,178320,0.661552
10126,178323,0.948467
10127,178349,0.336831
10128,178352,0.662446
10129,178354,0.634541
10130,178363,1.273175
10131,178366,0.466192
10132,178369,0.867686
10133,178377,0.692951
10134,178403,0.960717
10135,178423,0.516418
10136,178424,1.390826
10137,178427,0.549745
10138,178438,0.954483
10139,178484,0.587429
10140,178522,0.69774
10141,178523,1.275562
10142,178536,1.341833
10143,178562,0.629081
10144,178576,1.495867
10145,178600,0.899452
10146,178602,0.699259
10147,178613,0.783052
10148,178621,1.420922
10149,178638,1.100809
10150,178660,0.859705
10151,178682,1.095828
10152,178702,0.767521
10153,178705,1.403961
10154,178720,0.627331
10155,178730,1.198703
10156,178751,1.082815
10157,178761,1.238395
10158,178763,0.329603
10159,178770,1.498902
10160,178782,0.524815
10161,178785,0.528527
10162,178885,0.520222
10163,178889,0.305099
10164,178900,0.812804
10165,178910,0.748978
10166,178913,0.3646
10167,178921,0.91017
10168,178922,0.564429
10169,178932,0.576445
10170,178944,0.354437
10171,178954,0.364818
10172,178965,0.7015
10173,178968,1.066917
10174,178973,1.121732
10175,178981,1.42875
10176,178985,0.868908
10177,178988,0.383567
10178,178989,1.226874
10179,178991,1.083131
10180,179019,1.243238
10181,179026,0.953382
10182,179029,1.369219
10183,179030,0.892648
10184,179031,1.102197
10185,179035,0.501987
10186,179074,0.881495
10187,179092,1.247267
10188,179095,0.404292
10189,179097,0.366709
10190,179116,0.782731
10191,179123,0.733387
10192,179145,1.48444
10193,179253,0.754892
10194,179268,0.373548
10195,179269,0.667127
10196,179272,1.06328
10197,179295,0.672218
10198,179316,0.964032
10199,179328,0.305537
10200,179333,0.307483
10201,179341,1.39082
10202,179342,1.266285
10203,179352,0.750301
10204,179366,0.343307
10205,179368,0.338103
10206,179401,1.086716
10207,179406,1.408225
10208,179440,0.448488
10209,179470,0.742355
10210,179485,1.189153
10211,179493,0.844144
10212,179496,0.89478
10213,179576,0.476004
10214,179608,0.960933
10215,179611,0.702858
10216,179645,0.669465
10217,179647,1.479075
10218,179652,1.284483
10219,179654,0.74879
10220,179664,0.831897
10221,179673,0.337202
10222,179678,0.632425
10223,179683,1.32884
10224,179715,0.580413
10225,179728,0.416014
10226,179765,1.46362
10227,179772,0.82268
10228,179774,0.410098
10229,179806,0.918122
10230,179812,1.128335
10231,179846,0.432837
10232,179851,0.743264
10233,179857,0.585742
10234,179875,0.74785
10235,179877,1.250983
10236,179882,0.783367
10237,179919,0.583401
10238,179933,1.338352
10239,179946,0.555486
10240,179948,0.416941
10241,179959,0.982736
10242,179966,1.350697
10243,179995,1.168265
10244,179998,1.485686
10245,180028,1.287214
10246,180033,0.859276
10247,180034,0.692291
10248,180060,1.24502
10249,180061,0.821826
10250,180074,0.489251
10251,180108,1.263384
10252,180114,1.335727
10253,180136,0.39715
10254,180138,0.878902
10255,180186,0.927836
10256,180222,0.687174
10257,180234,1.368822
10258,180240,1.423572
10259,180245,0.724011
10260,180251,1.14959
10261,180252,1.06284
10262,180254,0.473929
10263,180258,0.667614
10264,180261,0.868673
10265,180279,0.786088
10266,180288,0.596581
10267,180324,1.402889
10268,180325,0.385858
10269,180354,0.708492
10270,180383,0.306281
10271,180407,1.271636
10272,180424,0.529433
10273,180425,0.771946
10274,180427,0.89898
10275,180428,1.246094
10276,180430,1.429387
10277,180468,1.296846
10278,180475,1.319645
10279,180476,0.61831
10280,180487,1.441548
10281,180490,1.272406
10282,180507,0.897074
10283,180517,0.732522
10284,180543,0.397442
10285,180556,1.31155
10286,180565,1.248646
10287,180566,0.844745
10288,180571,1.196217
10289,180576,1.395908
10290,180606,0.947945
10291,180610,1.452765
10292,180631,0.687198
10293,180650,1.420432
10294,180663,0.806775
10295,180668,0.515065
10296,180689,1.306617
10297,180700,1.372112
10298,180707,0.76751
10299,180710,1.150826
10300,180720,1.341414
10301,180727,0.841362
10302,180746,1.223814
10303,180769,1.077472
10304,180790,1.19818
10305,180794,1.389539
10306,180804,0.759416
10307,180812,0.546332
10308,180829,0.885912
10309,180840,1.023875
10310,180848,1.426511
10311,180851,1.163437
10312,180856,1.250399
10313,180876,1.043568
10314,180894,0.86475
10315,180918,1.185876
10316,180933,0.325499
10317,180935,0.383855
10318,180941,0.400636
10319,180959,0.859502
10320,180966,0.874362
10321,180969,0.541472
10322,180985,0.472764
10323,180988,0.972706
10324,181002,1.033146
10325,181028,0.370319
10326,181032,0.423904
10327,181077,0.678511
10328,181084,1.474269
10329,181096,0.840456
10330,181124,1.492926
10331,181129,1.139453
10332,181152,0.970089
10333,181168,0.423423
10334,181211,0.307912
10335,181223,0.734272
10336,181229,1.028744
10337,181230,1.159839
10338,181240,1.081032
10339,181246,0.569207
10340,181249,0.529427
10341,181256,1.234184
10342,181264,1.021123
10343,181266,0.503759
10344,181267,1.383845
10345,181293,1.301802
10346,181325,0.601116
10347,181331,0.556721
10348,181335,0.870596
10349,181354,0.30768
10350,181358,1.240329
10351,181378,0.364556
10352,181394,0.68706
10353,181413,1.277828
10354,181423,0.706847
10355,181424,1.457814
10356,181442,0.630373
10357,181464,1.141921
10358,181469,1.441926
10359,181478,1.209474
10360,181507,0.94662
10361,181527,1.157234
10362,181532,0.722815
10363,181533,0.339168
10364,181534,0.939228
10365,181565,1.176225
10366,181582,0.415679
10367,181589,0.508244
10368,181625,0.324759
10369,181630,0.826636
10370,181666,1.346209
10371,181686,0.615644
10372,181689,1.073422
10373,181698,0.665845
10374,181707,1.283362
10375,181721,1.390466
10376,181727,0.466452
10377,181770,0.737862
10378,181782,1.168788
10379,181795,0.617488
10380,181799,0.994535
10381,181811,0.377592
10382,181819,0.376822
10383,181823,1.147691
10384,181830,0.393355
10385,181877,1.234009
10386,181910,1.189088
10387,181971,0.693429
10388,181987,0.524727
10389,182001,0.538781
10390,182005,0.826079
10391,182046,1.344451
10392,182062,0.97258
10393,182066,0.636171
10394,182070,0.829335
10395,182096,1.07661
10396,182118,0.917341
10397,182125,1.210054
10398,182131,1.307066
10399,182135,0.98258
10400,182163,0.659982
10401,182175,0.948895
10402,182177,0.463116
10403,182178,0.796898
10404,182194,1.483269
10405,182204,1.412684
10406,182216,0.94716
10407,182228,1.112677
10408,182230,1.068294
10409,182246,0.396011
10410,182263,1.317736
10411,182270,0.515922
10412,182279,0.450693
10413,182308,0.385393
10414,182309,1.37747
10415,182321,0.614502
10416,182323,0.310712
10417,182331,1.491439
10418,182335,1.170767
10419,182337,0.63923
10420,182338,0.425089
10421,182379,0.89694
10422,182386,0.564661
10423,182390,0.506942
10424,182393,0.626587
10425,182396,1.063323
10426,182400,1.209148
10427,182422,1.107596
10428,182444,0.309245
10429,182447,0.40611
10430,182449,1.167792
10431,182450,1.205676
10432,182452,0.353582
10433,182457,0.772715
10434,182467,0.659936
10435,182472,0.823108
10436,182502,1.450243
10437,182546,1.237164
10438,182549,1.236863
10439,182553,0.609954
10440,182572,1.390464
10441,182579,0.315609
10442,182590,1.31474
10443,182599,0.864902
10444,182635,0.806648
10445,182646,0.676982
10446,182669,0.684324
10447,182677,1.381307
10448,182695,0.992709
10449,182726,0.874353
10450,182735,0.410533
10451,182736,1.212791
10452,182748,0.904451
10453,182774,1.468981
10454,182779,1.206407
10455,182783,0.363283
10456,182787,1.152701
10457,182793,1.226114
10458,182803,0.540359
10459,182808,1.473226
10460,182811,0.752436
10461,182812,0.951657
10462,182816,0.33819
10463,182822,0.948648
10464,182843,0.992753
10465,182872,1.290542
10466,182874,0.424391
10467,182878,1.199253
10468,182882,0.704797
10469,182889,1.320407
10470,182918,1.410575
10471,182939,1.326857
10472,182958,1.229958
10473,182983,1.344177
10474,182993,0.415565
10475,183001,0.315804
10476,183021,1.188644
10477,183034,1.028103
10478,183058,0.974046
10479,183070,0.683398
10480,183087,0.735653
10481,183096,0.732837
10482,183108,0.527088
10483,183137,1.293868
10484,183152,0.420428
10485,183154,0.478416
10486,183174,0.374672
10487,183179,0.753187
10488,183185,0.832188
10489,183186,0.630246
10490,183189,0.621383
10491,183193,0.930498
10492,183195,0.784655
10493,183227,0.947929
10494,183237,0.961005
10495,183242,0.97316
10496,183248,0.623582
10497,183251,1.476073
10498,183317,0.901717
10499,183323,1.165912
10500,183380,1.459298
10501,183437,0.518661
10502,183440,0.84044
10503,183455,1.440858
10504,183460,1.479832
10505,183473,0.502334
10506,183488,0.479267
10507,183502,0.631308
10508,183505,1.446383
10509,183529,1.18765
10510,183539,0.772063
10511,183554,0.376374
10512,183564,0.509844
10513,183565,1.117209
10514,183646,0.451167
10515,183667,0.344345
10516,183686,0.848399
10517,183697,0.506443
10518,183706,1.200505
10519,183711,0.508934
10520,183725,0.721399
10521,183726,1.228357
10522,183731,0.912033
10523,183734,0.319123
10524,183737,0.80498
10525,183742,1.459898
10526,183754,0.716004
10527,183756,1.366352
10528,183762,0.611252
10529,183772,1.450413
10530,183802,0.323057
10531,183816,1.40856
10532,183818,1.190886
10533,183824,0.651115
10534,183828,0.703306
10535,183829,1.083521
10536,183848,0.406333
10537,183854,1.333163
10538,183862,1.202234
10539,183865,0.720642
10540,183932,1.17062
10541,183940,0.908785
10542,183954,0.784418
10543,183966,0.472978
10544,183982,1.078016
10545,183988,1.08953
10546,184005,0.340428
10547,184013,0.76252
10548,184019,0.811191
10549,184045,1.364107
10550,184055,0.589982
10551,184058,0.615521
10552,184064,1.461137
10553,184070,0.328522
10554,184093,1.173591
10555,184135,0.310088
10556,184143,1.237222
10557,184158,0.56726
10558,184206,1.107552
10559,184229,1.024556
10560,184236,0.37866
10561,184239,0.636846
10562,184242,0.661897
10563,184243,1.409797
10564,184244,1.018967
10565,184277,1.24248
10566,184321,1.057054
10567,184334,1.407571
10568,184357,0.917301
10569,184360,0.861981
10570,184362,0.780065
10571,184382,0.958204
10572,184404,1.45137
10573,184407,0.977937
10574,184415,0.586612
10575,184424,0.470547
10576,184432,1.01025
10577,184446,1.021381
10578,184447,0.323814
10579,184453,1.037993
10580,184460,0.905779
10581,184471,1.253669
10582,184514,1.377444
10583,184541,0.304153
10584,184561,0.447639
10585,184579,0.901982
10586,184599,1.163183
10587,184601,1.459862
10588,184602,0.967227
10589,184617,1.221842
10590,184629,1.008291
10591,184651,1.03025
10592,184666,0.80606
10593,184686,1.130994
10594,184691,0.932145
10595,184698,0.596243
10596,184741,0.569768
10597,184750,1.499575
10598,184766,1.116199
10599,184767,1.19024
10600,184780,0.395855
10601,184781,0.653037
10602,184795,0.525693
10603,184799,1.168067
10604,184802,1.210312
10605,184825,0.725952
10606,184832,1.375634
10607,184863,1.036983
10608,184868,1.092803
10609,184892,1.075334
10610,184908,1.142762
10611,184911,1.364475
10612,184926,1.405087
10613,184940,1.498781
10614,184964,1.166658
10615,184984,0.837816
10616,184993,0.474328
10617,184996,0.489588
10618,185001,1.375433
10619,185015,1.330801
10620,185016,1.414567
10621,185052,1.034248
10622,185076,0.485766
10623,185088,0.763589
10624,185089,0.66916
10625,185092,0.846484
10626,185094,0.908125
10627,185097,1.372978
10628,185137,0.55719
10629,185159,0.476299
10630,185166,0.709188
10631,185168,1.438494
10632,185177,0.468185
10633,185188,1.372497
10634,185195,1.256967
10635,185200,1.434935
10636,185219,0.351016
10637,185227,0.413369
10638,185241,0.81692
10639,185245,0.341212
10640,185266,1.348693
10641,185274,1.42022
10642,185275,1.458208
10643,185281,0.320744
10644,185314,1.208853
10645,185317,1.483286
10646,185319,1.257378
10647,185364,1.211698
10648,185369,1.095882
10649,185370,0.442285
10650,185383,0.321825
10651,185404,1.156428
10652,185410,1.081324
10653,185418,0.536809
10654,185441,0.505918
10655,185445,0.994407
10656,185451,1.22825
10657,185456,1.162266
10658,185457,1.193538
10659,185477,1.137398
10660,185487,0.611688
10661,185522,0.97614
10662,185535,0.720472
10663,185576,0.455168
10664,185596,0.373099
10665,185623,0.453939
10666,185646,1.428166
10667,185654,1.055542
10668,185669,1.332121
10669,185670,1.296242
10670,185689,0.673297
10671,185704,1.059757
10672,185707,1.381104
10673,185725,0.646749
10674,185730,0.382884
10675,185751,1.414186
10676,185765,0.977589
10677,185771,1.434177
10678,185781,0.804215
10679,185787,0.814598
10680,185799,1.399831
10681,185810,0.377033
10682,185820,0.552788
10683,185829,0.476469
10684,185877,0.501208
10685,185901,0.611281
10686,185918,1.012119
10687,185927,0.592449
10688,185937,0.376906
10689,185938,0.929795
10690,185939,1.140889
10691,185956,1.390032
10692,185969,1.135751
10693,185973,0.788701
10694,185976,1.485183
10695,185979,0.503121
10696,186002,0.71195
10697,186014,0.85575
10698,186022,0.42509
10699,186024,0.831709
10700,186025,0.375313
10701,186034,1.381249
10702,186039,1.02807
10703,186075,1.067676
10704,186095,1.428815
10705,186102,1.092711
10706,186120,0.659016
10707,186125,0.416712
10708,186127,1.158014
10709,186135,1.02433
10710,186146,0.454225
10711,186154,1.353656
10712,186173,1.108322
10713,186179,0.92601
10714,186226,0.820884
10715,186233,1.408423
10716,186260,0.594665
10717,186268,1.135939
10718,186271,0.896614
10719,186277,1.196539
10720,186301,0.923608
10721,186304,1.365977
10722,186368,0.575541
10723,186384,1.019951
10724,186392,1.305391
10725,186396,1.025363
10726,186397,0.881097
10727,186403,1.450933
10728,186408,0.88158
10729,186421,0.980006
10730,186432,1.158595
10731,186464,1.489299
10732,186468,0.721596
10733,186502,0.69838
10734,186511,0.687071
10735,186520,1.471973
10736,186531,1.222952
10737,186543,0.891013
10738,186556,0.859164
10739,186585,1.150062
10740,186590,0.672834
10741,186608,0.721403
10742,186619,0.957243
10743,186667,1.336835
10744,186668,0.84643
10745,186669,1.104142
10746,186674,0.602711
10747,186687,1.162024
10748,186696,0.715874
10749,186721,0.990015
10750,186723,0.842409
10751,186731,1.068248
10752,186746,0.948211
10753,186760,1.384636
10754,186777,0.859006
10755,186791,1.116377
10756,186802,0.33588
10757,186847,0.778405
10758,186848,1.364648
10759,186876,0.540392
10760,186879,0.600829
10761,186886,1.195104
10762,186895,0.864332
10763,186903,1.425699
10764,186925,0.389625
10765,186932,0.981408
10766,186949,0.800967
10767,186952,0.775526
10768,186993,0.492039
10769,187021,0.377084
10770,187040,0.770882
10771,187041,0.714792
10772,187042,1.094959
10773,187057,1.36789
10774,187063,1.340276
10775,187092,0.804463
10776,187102,1.20218
10777,187117,1.41661
10778,187171,1.283638
10779,187178,0.712847
10780,187182,1.111583
10781,187190,0.853248
10782,187266,0.933212
10783,187286,0.531566
10784,187317,0.996693
10785,187356,1.416541
10786,187369,1.201437
10787,187374,1.347279
10788,187376,1.175037
10789,187385,0.7902
10790,187398,0.875077
10791,187399,1.391527
10792,187413,1.150274
10793,187415,0.514377
10794,187445,0.323733
10795,187478,0.902072
10796,187484,0.74607
10797,187510,0.894906
10798,187524,1.423656
10799,187535,1.106376
10800,187550,0.881125
10801,187553,0.827225
10802,187557,0.762197
10803,187559,1.164617
10804,187566,0.931588
10805,187573,0.802696
10806,187605,0.861291
10807,187623,0.357249
10808,187630,1.081986
10809,187647,1.029956
10810,187653,0.443363
10811,187654,1.077596
10812,187663,0.350099
10813,187669,1.177665
10814,187685,0.805009
10815,187688,0.891972
10816,187709,0.765553
10817,187712,0.625574
10818,187724,1.180849
10819,187725,0.46319
10820,187747,0.99754
10821,187755,0.696564
10822,187771,0.968305
10823,187773,1.011913
10824,187792,0.796791
10825,187800,0.555014
10826,187825,1.116621
10827,187831,1.166625
10828,187832,1.24738
10829,187835,1.448262
10830,187840,0.336206
10831,187847,1.340799
10832,187859,0.685778
10833,187868,1.496427
10834,187901,1.141854
10835,187929,0.587617
10836,187931,0.65641
10837,187963,0.994468
10838,187979,0.534755
10839,187985,0.600406
10840,188004,1.017438
10841,188007,0.626139
10842,188018,0.466719
10843,188022,1.125782
10844,188036,1.457227
10845,188058,0.862979
10846,188073,0.395253
10847,188077,0.370671
10848,188087,0.368581
10849,188102,0.569614
10850,188107,1.452426
10851,188111,0.945933
10852,188121,1.470228
10853,188126,1.449045
10854,188134,1.425258
10855,188145,1.010117
10856,188155,0.871703
10857,188196,1.074156
10858,188206,0.770775
10859,188207,1.184995
10860,188253,1.001738
10861,188254,0.681402
10862,188257,1.387905
10863,188260,1.405704
10864,188261,1.487259
10865,188263,0.444574
10866,188270,0.907081
10867,188296,0.354782
10868,188336,0.91901
10869,188362,0.722408
10870,188389,0.71043
10871,188410,0.757717
10872,188413,1.284499
10873,188420,0.408936
10874,188455,1.288433
10875,188462,1.356973
10876,188469,0.816665
10877,188477,1.326617
10878,188490,0.932647
10879,188511,0.59808
10880,188512,0.569752
10881,188533,1.312838
10882,188560,0.448647
10883,188565,1.169778
10884,188574,1.130359
10885,188588,1.345994
10886,188637,0.760675
10887,188646,0.626399
10888,188657,0.843439
10889,188669,1.052197
10890,188696,1.063094
10891,188739,1.313404
10892,188745,1.482714
10893,188750,0.406747
10894,188751,0.386853
10895,188771,0.586252
10896,188774,1.060381
10897,188787,1.281541
10898,188806,1.288932
10899,188834,0.721562
10900,188844,1.45381
10901,188852,1.391569
10902,188868,0.866476
10903,188891,1.433625
10904,188919,1.308232
10905,188925,1.488948
10906,188946,0.741832
10907,188949,0.782733
10908,188950,0.673197
10909,188953,0.755903
10910,188973,0.66633
10911,189000,0.301805
10912,189005,0.625554
10913,189006,0.882276
10914,189013,0.481343
10915,189029,0.405576
10916,189042,0.90939
10917,189045,0.759197
10918,189067,0.764317
10919,189071,0.920038
10920,189075,1.09206
10921,189089,1.057585
10922,189101,0.83553
10923,189124,0.339674
10924,189126,0.522157
10925,189137,0.315156
10926,189150,0.514478
10927,189183,1.109634
10928,189192,0.655205
10929,189197,0.420991
10930,189220,0.378244
10931,189235,1.274192
10932,189242,1.357106
10933,189255,1.351545
10934,189259,1.04001
10935,189281,0.689318
10936,189285,0.433796
10937,189289,1.26177
10938,189293,1.004018
10939,189298,1.397773
10940,189299,0.740025
10941,189301,1.165737
10942,189333,1.251666
10943,189362,0.553655
10944,189377,0.926598
10945,189384,1.03298
10946,189388,0.321529
10947,189395,0.770729
10948,189402,1.325116
10949,189407,1.150528
10950,189422,0.477111
10951,189458,1.136827
10952,189465,1.396485
10953,189477,0.609729
10954,189481,0.913298
10955,189504,0.697905
10956,189517,1.140566
10957,189524,0.84678
10958,189529,1.103304
10959,189540,1.475884
10960,189545,1.238468
10961,189576,0.837966
10962,189579,0.557817
10963,189581,1.226227
10964,189594,0.620157
10965,189603,0.84743
10966,189604,1.279198
10967,189621,0.355465
10968,189645,1.022594
10969,189668,0.878192
10970,189689,0.380241
10971,189691,0.749827
10972,189695,0.922712
10973,189698,0.753243
10974,189723,0.326471
10975,189727,0.840377
10976,189730,1.402291
10977,189736,1.281298
10978,189739,1.021921
10979,189751,0.941099
10980,189761,1.302417
10981,189765,0.449055
10982,189776,0.755853
10983,189777,1.295187
10984,189797,0.988293
10985,189846,0.878582
10986,189853,0.75534
10987,189865,0.408005
10988,189877,0.995488
10989,189900,0.444143
10990,189901,0.596643
10991,189905,0.547636
10992,189913,1.305642
10993,189918,0.412802
10994,189926,0.56858
10995,189944,1.020838
10996,189958,1.388342
10997,189968,0.368638
10998,189973,1.062683
10999,189990,0.703659
